SiteID,HBIAPV.158p,HBIAPV.158n,HBIAPV.158Prop,HBDWV.269p,HBDWV.269n,HBDWV.269Prop,HBSBV.342p,HBSBV.342n,HBSBV.342Prop,HBABPV.460p,HBABPV.460n,HBABPV.460Prop,HBBQCV.536p,HBBQCV.536n,HBBQCV.536Prop,HBCBPV.774p,HBCBPV.774n,HBCBPV.774Prop,IAPV.158p,IAPV.158n,IAPV.158Prop,DWV.269p,DWV.269n,DWV.269Prop,SBV.342p,SBV.342n,SBV.342Prop,ABPV.460p,ABPV.460n,ABPV.460Prop,BQCV.536p,BQCV.536n,BQCV.536Prop,CBPV.774p,CBPV.774n,CBPV.774Prop,Urban,Commercial,Forest
1,0,3,0,3,0,1,1,2,0.333333333333333,0,3,0,0,3,0,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
2,0,3,0,2,1,0.666666666666667,0,3,0,0,3,0,3,0,1,3,0,1,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,1,0,0
3,0,3,0,0,3,0,2,1,0.666666666666667,0,3,0,0,3,0,0,3,0,0,10,0,1,9,0.1,0,10,0,0,10,0,0,10,0,0,10,0,1,0,0
4,0,3,0,0,3,0,1,2,0.333333333333333,0,3,0,0,3,0,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,1,9,0.1,1,0,0
5,0,3,0,3,0,1,0,3,0,0,3,0,2,1,0.666666666666667,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
6,0,3,0,3,0,1,0,3,0,0,3,0,0,3,0,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,1,0,0
7,0,3,0,1,2,0.333333333333333,0,3,0,0,3,0,1,2,0.333333333333333,0,3,0,8,2,0.8,8,2,0.8,0,10,0,0,10,0,4,6,0.4,0,10,0,1,0,0
8,0,3,0,0,3,0,3,0,1,0,3,0,3,0,1,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,1,0,0
9,0,3,0,2,1,0.666666666666667,1,2,0.333333333333333,0,3,0,3,0,1,0,3,0,7,3,0.7,7,3,0.7,0,10,0,0,10,0,3,7,0.3,0,10,0,1,0,0
10,0,3,0,1,2,0.333333333333333,2,1,0.666666666666667,0,3,0,1,2,0.333333333333333,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,1,0,0
11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
12,1,2,0.333333333333333,3,0,1,0,3,0,0,3,0,1,2,0.333333333333333,0,3,0,1,9,0.1,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,1,0,0
13,0,3,0,0,3,0,2,1,0.666666666666667,0,3,0,0,3,0,0,3,0,6,4,0.6,6,4,0.6,0,10,0,0,10,0,1,9,0.1,0,10,0,1,0,0
14,0,3,0,3,0,1,0,3,0,0,3,0,0,3,0,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,1,0,0
15,0,4,0,4,0,1,0,4,0,0,4,0,1,3,0.25,0,4,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,1,0,0
16,0,3,0,1,2,0.333333333333333,0,3,0,0,3,0,2,1,0.666666666666667,2,1,0.666666666666667,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,1,0,0
17,0,3,0,3,0,1,1,2,0.333333333333333,0,3,0,0,3,0,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,1,0,0
18,0,3,0,3,0,1,1,2,0.333333333333333,0,3,0,2,1,0.666666666666667,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,1,0,0
19,0,3,0,1,2,0.333333333333333,0,3,0,0,3,0,1,2,0.333333333333333,0,3,0,0,10,0,1,9,0.1,0,10,0,0,10,0,0,10,0,0,10,0,1,0,0
20,0,3,0,0,3,0,1,2,0.333333333333333,0,3,0,3,0,1,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,1,0
21,0,3,0,1,2,0.333333333333333,2,1,0.666666666666667,0,3,0,1,2,0.333333333333333,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,1,0
22,0,3,0,1,2,0.333333333333333,0,3,0,0,3,0,0,3,0,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
23,1,2,0.333333333333333,0,3,0,1,2,0.333333333333333,0,3,0,3,0,1,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
25,0,3,0,2,1,0.666666666666667,0,3,0,0,3,0,0,3,0,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
26,0,3,0,1,2,0.333333333333333,0,3,0,0,3,0,0,3,0,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,0,0,10,0,0,10,0,0,10,0,1,9,0.1,0,10,0,0,0,0
28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
29,0,3,0,3,0,1,3,0,1,0,3,0,0,3,0,1,2,0.333333333333333,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
30,1,2,0.333333333333333,1,2,0.333333333333333,2,1,0.666666666666667,0,3,0,3,0,1,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,8,0.2,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
32,0,3,0,3,0,1,1,2,0.333333333333333,0,3,0,0,3,0,0,3,0,0,6,0,0,6,0,0,6,0,0,6,0,0,6,0,0,6,0,0,0,0
33,0,3,0,1,2,0.333333333333333,0,3,0,0,3,0,1,2,0.333333333333333,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
34,0,3,0,3,0,1,3,0,1,0,3,0,3,0,1,0,3,0,0,10,0,7,3,0.7,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
35,0,3,0,2,1,0.666666666666667,0,3,0,0,3,0,1,2,0.333333333333333,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,0,0
37,0,3,0,3,0,1,0,3,0,0,3,0,1,2,0.333333333333333,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
38,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
39,0,3,0,0,3,0,0,3,0,0,3,0,1,2,0.333333333333333,0,3,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,0,0
40,0,3,0,3,0,1,2,1,0.666666666666667,0,3,0,1,2,0.333333333333333,0,3,0,1,1,0.5,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,1,0,0
41,0,3,0,2,1,0.666666666666667,0,3,0,0,3,0,1,2,0.333333333333333,1,2,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,9,0.1,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
43,0,3,0,1,2,0.333333333333333,1,2,0.333333333333333,0,3,0,1,2,0.333333333333333,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,1,0
44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,1,0
45,0,3,0,0,3,0,3,0,1,0,3,0,0,3,0,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
46,1,2,0.333333333333333,0,3,0,1,2,0.333333333333333,0,3,0,1,2,0.333333333333333,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,1,0
47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,0,0,9,0,0,9,0,0,9,0,0,9,0,0,9,0,0,0,0
49,0,3,0,0,3,0,3,0,1,0,3,0,2,1,0.666666666666667,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,3,7,0.3,0,10,0,0,1,0
50,0,3,0,1,2,0.333333333333333,3,0,1,0,3,0,3,0,1,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,0,0
51,0,3,0,0,3,0,2,1,0.666666666666667,0,3,0,2,1,0.666666666666667,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,1,0
52,0,3,0,2,1,0.666666666666667,3,0,1,0,3,0,3,0,1,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
53,0,3,0,0,3,0,0,3,0,0,3,0,3,0,1,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,6,4,0.6,0,10,0,0,0,0
54,0,3,0,1,2,0.333333333333333,0,3,0,0,3,0,3,0,1,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
56,0,3,0,3,0,1,3,0,1,0,3,0,1,2,0.333333333333333,1,2,0.333333333333333,0,8,0,0,8,0,0,8,0,0,8,0,0,8,0,0,8,0,0,0,0
57,0,3,0,3,0,1,0,3,0,0,3,0,0,3,0,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
58,0,3,0,0,3,0,0,3,0,0,3,0,3,0,1,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,2,8,0.2,0,10,0,0,0,0
59,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,1,9,0.1,1,9,0.1,0,10,0,0,10,0,0,10,0,0,10,0,0,1,0
60,0,3,0,1,2,0.333333333333333,1,2,0.333333333333333,0,3,0,0,3,0,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
62,0,3,0,0,3,0,0,3,0,0,3,0,2,1,0.666666666666667,2,1,0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
63,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
64,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
65,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,1,9,0.1,0,10,0,0,0,0
66,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,1,2,0.333333333333333,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
67,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,2,1,0.666666666666667,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
68,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
69,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,2,8,0.2,2,8,0.2,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
70,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
71,0,3,0,3,0,1,0,3,0,0,3,0,0,3,0,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
72,0,3,0,1,2,0.333333333333333,0,3,0,0,3,0,1,2,0.333333333333333,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
73,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
74,0,3,0,0,3,0,0,3,0,0,3,0,1,2,0.333333333333333,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
75,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,0,0
76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,0,0,6,0,0,6,0,0,6,0,0,6,0,0,6,0,0,0,0
77,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,1,0,0
78,0,3,0,1,2,0.333333333333333,0,3,0,0,3,0,1,2,0.333333333333333,1,2,0.333333333333333,3,7,0.3,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,1,0,0
79,0,3,0,0,3,0,2,1,0.666666666666667,0,3,0,0,3,0,2,1,0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
80,0,3,0,1,2,0.333333333333333,0,3,0,0,3,0,1,2,0.333333333333333,0,3,0,1,9,0.1,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,1,0,0
81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,0,7,3,0.7,0,10,0,0,10,0,0,10,0,0,10,0,1,0,0
82,1,2,0.333333333333333,0,3,0,1,2,0.333333333333333,0,3,0,1,2,0.333333333333333,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,1,0,0
83,0,3,0,1,2,0.333333333333333,1,2,0.333333333333333,0,3,0,3,0,1,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
85,0,3,0,2,1,0.666666666666667,0,3,0,0,3,0,3,0,1,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,1,9,0.1,0,10,0,1,1,0
86,0,2,0,0,2,0,1,1,0.5,0,2,0,2,0,1,0,2,0,0,9,0,0,9,0,0,9,0,0,9,0,0,9,0,0,9,0,1,0,0
87,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,1,9,0.1,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,1,0,0
88,0,3,0,0,3,0,1,2,0.333333333333333,0,3,0,1,2,0.333333333333333,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
89,0,3,0,0,3,0,0,3,0,0,3,0,1,2,0.333333333333333,2,1,0.666666666666667,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
90,0,3,0,0,3,0,1,2,0.333333333333333,0,3,0,1,2,0.333333333333333,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,1,0,0
91,0,3,0,3,0,1,1,2,0.333333333333333,0,3,0,0,3,0,2,1,0.666666666666667,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,1,9,0.1,1,0,0
92,0,3,0,0,3,0,0,3,0,0,3,0,3,0,1,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,1,9,0.1,0,10,0,0,0,0
93,0,3,0,1,2,0.333333333333333,3,0,1,0,3,0,3,0,1,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,1,9,0.1,0,10,0,0,0,0
94,0,3,0,0,3,0,0,3,0,1,2,0.333333333333333,3,0,1,0,3,0,0,7,0,0,7,0,0,7,0,0,7,0,0,7,0,0,7,0,1,0,0
95,1,2,0.333333333333333,1,2,0.333333333333333,0,3,0,0,3,0,1,2,0.333333333333333,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
96,0,3,0,1,2,0.333333333333333,2,1,0.666666666666667,0,3,0,1,2,0.333333333333333,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
97,0,3,0,1,2,0.333333333333333,0,3,0,0,3,0,1,2,0.333333333333333,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,3,7,0.3,0,10,0,0,1,0
98,0,3,0,0,3,0,0,3,0,0,3,0,3,0,1,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,1,0
99,0,3,0,0,3,0,3,0,1,0,3,0,3,0,1,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
100,0,3,0,2,1,0.666666666666667,0,3,0,0,3,0,0,3,0,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,1,0,0
101,0,3,0,3,0,1,0,3,0,0,3,0,0,3,0,0,3,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
